Model;Country;languages;Fact;Stance;Rainbow Map;Fact Statistics;Stance Statistics;Fact Pvalue;Stance Pvalue;Fact MAE;Stance MAE
Qwen3.5 27B;Portugal;Portuguese;61.2;92.38;66.99;254.5;220.5;0.32;0.0;0.41;0.51
Qwen3.5 27B;Romania;Romanian;24.98;85.76;18.63;143.5;40.0;0.27;0.0;0.34;0.96
Qwen3.5 27B;Russia;Russian;5.22;60.82;2.0;12.0;23.5;0.03;0.0;0.1;0.82
Qwen3.5 27B;San Marino;Italian;19.93;89.11;14.97;132.0;37.0;0.27;0.0;0.34;1.06
Qwen3.5 27B;Serbia;Serbian;30.65;84.61;35.26;229.0;70.0;0.36;0.0;0.42;0.74
Qwen3.5 27B;Slovakia;Slovak;25.75;83.26;27.17;331.0;66.0;0.76;0.0;0.42;0.83
Qwen3.5 27B;Slovenia;Slovene;44.47;86.95;50.29;400.5;266.5;0.52;0.0;0.55;0.7
Qwen3.5 27B;Spain;Spanish;62.32;92.3;77.97;191.5;183.5;0.01;0.02;0.46;0.34
Qwen3.5 27B;Sweden;Swedish;65.1;92.68;66.07;386.0;183.5;0.96;0.0;0.48;0.5
Qwen3.5 27B;Switzerland;Italian;45.49;92.06;50.12;477.5;90.5;0.49;0.0;0.5;0.67
Qwen3.5 27B;Switzerland;German;45.49;92.06;50.12;477.5;90.5;0.49;0.0;0.5;0.67
Qwen3.5 27B;Switzerland;French;45.49;92.06;50.12;477.5;90.5;0.49;0.0;0.5;0.67
Qwen3.5 27B;Turkey;Turkish;9.99;85.94;4.75;22.0;34.0;0.1;0.0;0.14;1.16
Qwen3.5 27B;Ukraine;Ukrainian;10.9;86.23;18.76;143.5;54.5;0.17;0.0;0.33;0.98
Qwen3.5 27B;United Kingdom;English;54.97;89.45;45.65;293.5;131.5;0.12;0.0;0.49;0.72
LlaMa 3.2 3B;Albania;Albanian;45.79;78.29;35.45;514.5;198.5;0.23;0.0;0.61;0.74
LlaMa 3.2 3B;Andorra;Catalan;56.89;81.43;43.0;370.5;249.5;0.04;0.0;0.56;0.73
LlaMa 3.2 3B;Armenia;Armenian;40.25;78.45;9.16;90.5;135.0;0.0;0.0;0.5;1.06
LlaMa 3.2 3B;Austria;German;50.0;50.0;53.98;1286.0;1286.0;0.72;0.72;0.68;0.68
LlaMa 3.2 3B;Azerbaijan;Azerbaijani;50.0;50.0;2.25;52.5;52.5;0.0;0.0;0.68;0.68
LlaMa 3.2 3B;Belarus;Belarusian;30.76;77.56;10.16;136.5;126.0;0.0;0.0;0.41;1.02
LlaMa 3.2 3B;Belarus;Russian;30.76;77.56;10.16;136.5;126.0;0.0;0.0;0.41;1.02
LlaMa 3.2 3B;Belgium;Dutch;50.0;50.0;85.31;337.0;337.0;0.0;0.0;0.68;0.68
LlaMa 3.2 3B;Belgium;German;50.0;50.0;85.31;337.0;337.0;0.0;0.0;0.68;0.68
LlaMa 3.2 3B;Belgium;French;50.0;50.0;85.31;337.0;337.0;0.0;0.0;0.68;0.68
LlaMa 3.2 3B;Bosnia & Herzegovina;Bosnian;47.76;79.19;39.63;460.5;199.0;0.27;0.0;0.44;0.7
LlaMa 3.2 3B;Bosnia & Herzegovina;Serbian;47.76;79.19;39.63;460.5;199.0;0.27;0.0;0.44;0.7
LlaMa 3.2 3B;Bosnia & Herzegovina;Croatian;47.76;79.19;39.63;460.5;199.0;0.27;0.0;0.44;0.7
LlaMa 3.2 3B;Bulgaria;Bulgarian;49.92;80.37;21.26;198.0;80.5;0.0;0.0;0.54;0.88
LlaMa 3.2 3B;Croatia;Croatian;59.05;79.08;49.14;394.0;337.5;0.16;0.0;0.53;0.69
LlaMa 3.2 3B;Cyprus;Modern Greek;42.34;78.12;33.69;682.0;293.0;0.25;0.0;0.67;0.84
LlaMa 3.2 3B;Cyprus;Greek;42.34;78.12;33.69;682.0;293.0;0.25;0.0;0.67;0.84
LlaMa 3.2 3B;Cyprus;Turkish;42.34;78.12;33.69;682.0;293.0;0.25;0.0;0.67;0.84
LlaMa 3.2 3B;Czechia;Czech;57.33;83.16;33.17;337.5;222.5;0.0;0.0;0.66;0.86
LlaMa 3.2 3B;Denmark;Danish;69.29;82.67;80.1;182.5;488.0;0.01;0.93;0.32;0.35
LlaMa 3.2 3B;Estonia;Estonian;72.51;83.77;45.91;273.0;242.5;0.0;0.0;0.59;0.74
LlaMa 3.2 3B;Finland;Swedish;69.64;82.21;69.85;312.0;393.0;0.96;0.11;0.37;0.48
LlaMa 3.2 3B;Finland;Finnish;69.64;82.21;69.85;312.0;393.0;0.96;0.11;0.37;0.48
LlaMa 3.2 3B;France;French;38.13;76.25;61.38;331.0;647.0;0.0;0.11;0.6;0.63
LlaMa 3.2 3B;Georgia;Georgian;46.77;74.4;11.88;186.5;83.0;0.0;0.0;0.65;0.93
LlaMa 3.2 3B;Germany;German;50.0;50.0;69.1;822.0;822.0;0.0;0.0;0.63;0.63
LlaMa 3.2 3B;Greece;Modern Greek;50.25;78.74;69.18;325.0;561.0;0.0;0.34;0.52;0.55
LlaMa 3.2 3B;Greece;Greek;50.25;78.74;69.18;325.0;561.0;0.0;0.34;0.52;0.55
LlaMa 3.2 3B;Hungary;Hungarian;50.0;50.0;22.7;654.5;654.5;0.0;0.0;0.67;0.67
LlaMa 3.2 3B;Iceland;Icelandic;50.0;50.0;84.06;436.0;436.0;0.0;0.0;0.68;0.68
LlaMa 3.2 3B;Ireland;Irish;50.0;50.0;62.84;984.5;984.5;0.04;0.04;0.68;0.68
LlaMa 3.2 3B;Ireland;English;50.0;50.0;62.84;984.5;984.5;0.04;0.04;0.68;0.68
LlaMa 3.2 3B;Italy;Italian;48.24;79.22;24.41;419.5;311.0;0.0;0.0;0.65;0.99
LlaMa 3.2 3B;Netherlands;Dutch;50.0;50.0;63.82;985.5;985.5;0.04;0.04;0.68;0.68
LlaMa 3.2 3B;Kosovo;Serbian;49.39;78.35;34.82;476.0;154.0;0.03;0.0;0.55;0.73
LlaMa 3.2 3B;Kosovo;Albanian;49.39;78.35;34.82;476.0;154.0;0.03;0.0;0.55;0.73
LlaMa 3.2 3B;Latvia;Latvian;50.0;50.0;25.74;685.5;685.5;0.0;0.0;0.66;0.66
LlaMa 3.2 3B;Liechtenstein;German;50.0;50.0;28.96;762.5;762.5;0.0;0.0;0.68;0.68
LlaMa 3.2 3B;Lithuania;Lithuanian;59.26;82.23;24.09;257.5;178.0;0.0;0.0;0.7;0.94
LlaMa 3.2 3B;Luxembourg;Luxembourgish;50.0;50.0;68.41;844.0;844.0;0.01;0.01;0.68;0.68
LlaMa 3.2 3B;Luxembourg;German;50.0;50.0;68.41;844.0;844.0;0.01;0.01;0.68;0.68
LlaMa 3.2 3B;Luxembourg;French;50.0;50.0;68.41;844.0;844.0;0.01;0.01;0.68;0.68
